,account_id,publisherId,budget_y
1240,684,46,2500.0
1241,684,47,2500.0
1242,684,80,2500.0
1243,684,89,2500.0
1244,684,111,2500.0
1245,685,380,10000.0
1246,685,501,5000.0
1247,685,587,2500.0
1248,687,545,5000.0
1249,696,409,10000.0
1250,696,497,5000.0
1251,696,673,45000.0
1252,696,804,10000.0
1253,696,1855,5000.0
1254,706,409,5000.0
1255,706,439,5000.0
1256,706,810,2500.0
1257,707,43,2500.0
1258,707,46,2500.0
1259,707,264,2500.0
1260,707,312,2500.0
1261,707,409,5000.0
1262,707,421,5000.0
1263,707,810,2500.0
1264,707,1198,4000.0
1265,707,1242,5000.0
1266,709,15,2500.0
1267,709,17,2500.0
1268,714,111,7500.0
1269,715,17,5000.0
1270,715,43,2500.0
1271,715,46,2500.0
1272,715,212,2500.0
1273,715,491,2500.0
1274,716,312,15000.0
1275,716,324,2500.0
1276,716,380,2500.0
1277,716,409,5000.0
1278,716,410,10000.0
1279,716,501,10000.0
1280,716,586,2500.0
1281,716,587,5000.0
1282,716,1093,7500.0
1283,716,1198,2500.0
1284,716,1917,5000.0
1285,716,2278,2500.0
1286,717,409,15000.0
1287,717,421,5000.0
1288,717,424,5000.0
1289,717,497,5000.0
1290,717,653,15000.0
1291,719,750,2500.0
1292,720,15,2500.0
1293,720,43,2500.0
1294,720,78,2500.0
1295,721,80,2500.0
1296,721,121,5000.0
1297,721,492,2500.0
1298,721,497,5000.0
1299,721,545,5000.0
1300,721,653,5000.0
1301,721,1242,5000.0
1302,723,409,5000.0
1303,723,673,2500.0
1304,725,673,2500.0
1305,725,1855,5000.0
1306,726,17,2500.0
1307,727,77,2500.0
1308,727,111,2500.0
1309,727,1247,5000.0
1310,729,17,2500.0
1311,731,17,2500.0
1312,731,80,2500.0
1313,733,77,2500.0
1314,733,212,2500.0
1315,733,312,7500.0
1316,733,409,17000.0
1317,733,410,17000.0
1318,733,501,10000.0
1319,733,509,5000.0
1320,733,557,5000.0
1321,733,586,2500.0
1322,733,810,15000.0
1323,733,1093,10000.0
1324,734,409,15000.0
1325,734,421,5000.0
1326,734,424,5000.0
1327,734,439,5000.0
1328,734,497,20000.0
1329,734,545,10000.0
1330,734,557,25000.0
1331,734,589,5000.0
1332,734,653,15000.0
1333,734,673,70000.0
1334,734,810,35000.0
1335,734,1242,10000.0
1336,734,1916,10000.0
1337,734,2262,10000.0
1338,734,2546,20000.0
1339,738,501,2500.0
1340,738,587,2500.0
1341,742,497,5000.0
1342,742,810,5000.0
1343,743,439,5000.0
1344,743,497,10000.0
1345,743,545,10000.0
1346,744,409,5000.0
1347,745,15,2500.0
1348,745,17,2500.0
1349,745,49,2500.0
1350,745,77,2500.0
1351,745,80,7500.0
1352,745,111,2500.0
1353,745,264,2500.0
1354,748,810,5000.0
1355,754,312,15000.0
1356,754,314,2500.0
1357,754,324,2500.0
1358,754,409,5000.0
1359,754,410,25000.0
1360,754,472,2500.0
1361,754,501,7500.0
1362,754,587,2500.0
1363,754,1093,2500.0
1364,755,15,7500.0
1365,755,17,2500.0
1366,757,15,5000.0
1367,757,17,8500.0
1368,757,43,3000.0
1369,757,46,7500.0
1370,757,80,2500.0
1371,757,212,2500.0
1372,757,264,3500.0
1373,757,409,5000.0
1374,757,509,8500.0
1375,757,1242,5000.0
1376,757,1916,12500.0
1377,760,750,2500.0
1378,761,15,5000.0
1379,761,17,7500.0
1380,761,43,2500.0
1381,761,46,2500.0
1382,761,80,5000.0
1383,761,179,5000.0
1384,761,212,2500.0
1385,761,264,5000.0
1386,763,485,5000.0
1387,765,673,2500.0
1388,769,653,5000.0
1389,769,673,2500.0
1390,769,810,2500.0
1391,773,497,5000.0
1392,780,409,5000.0
1393,780,804,20000.0
1394,780,810,2500.0
1395,780,1242,5000.0
1396,782,15,2500.0
1397,782,17,2500.0
1398,782,78,2500.0
1399,791,15,2500.0
1400,791,212,2500.0
1401,791,439,5000.0
1402,791,501,10000.0
1403,792,15,2500.0
1404,792,17,2500.0
1405,793,111,2500.0
1406,798,409,5000.0
1407,798,421,5000.0
1408,798,439,5000.0
1409,798,557,5000.0
1410,798,673,12500.0
1411,798,1242,5000.0
1412,798,1855,5000.0
1413,803,1198,2500.0
1414,803,1242,5000.0
1415,805,17,2500.0
1416,805,49,2500.0
1417,813,46,2500.0
1418,817,810,2500.0
1419,822,17,5000.0
1420,822,46,2500.0
1421,822,80,2500.0
1422,822,264,2500.0
1423,822,380,2500.0
1424,822,409,5000.0
1425,822,485,5000.0
1426,822,509,5000.0
1427,829,424,2500.0
1428,831,17,2500.0
1429,832,15,7500.0
1430,832,17,2500.0
1431,832,43,2500.0
1432,832,78,2500.0
1433,832,121,2500.0
1434,836,17,2500.0
1435,838,501,5000.0
1436,838,1093,2500.0
1437,838,1917,2500.0
1438,839,15,2500.0
1439,839,17,7500.0
1440,839,43,2500.0
1441,839,46,7500.0
1442,839,264,5000.0
1443,841,409,5000.0
1444,841,421,5000.0
1445,841,509,5000.0
1446,841,673,2500.0
1447,841,3047,5000.0
1448,842,312,2500.0
1449,842,586,2500.0
1450,848,17,2500.0
1451,848,264,2500.0
1452,848,1009,2500.0
1453,851,409,5000.0
1454,851,673,10000.0
1455,851,804,10000.0
1456,852,810,5000.0
1457,855,439,2500.0
1458,855,497,5000.0
1459,855,673,10000.0
1460,855,810,10000.0
1461,857,497,5000.0
1462,857,750,2500.0
1463,857,810,5000.0
1464,858,212,2500.0
1465,858,409,10000.0
1466,858,410,5000.0
1467,858,439,5000.0
1468,858,501,5000.0
1469,858,505,5000.0
1470,858,587,2500.0
1471,858,804,10000.0
1472,858,810,2500.0
1473,858,2618,2500.0
1474,880,312,2500.0
1475,880,324,2500.0
1476,880,410,17500.0
1477,880,587,5000.0
1478,880,1093,5000.0
1479,880,1917,5000.0
1480,880,2278,2500.0
1481,882,409,5000.0
1482,882,421,5000.0
1483,882,424,5000.0
1484,882,439,5000.0
1485,883,409,5000.0
1486,884,15,2500.0
1487,884,17,7500.0
1488,884,49,2500.0
1489,884,80,2500.0
1490,884,179,7500.0
1491,888,497,5000.0
1492,890,421,5000.0
1493,890,439,5000.0
1494,897,15,7500.0
1495,897,17,2500.0
1496,900,409,5000.0
1497,901,15,2500.0
1498,901,17,2500.0
1499,901,43,2500.0
1500,901,46,2500.0
1501,901,80,2500.0
1502,906,409,10000.0
1503,906,439,5000.0
1504,906,509,5000.0
1505,906,804,10000.0
1506,916,673,20000.0
1507,916,810,2500.0
1508,916,1242,15000.0
1509,916,1855,12500.0
1510,920,80,2500.0
1511,921,314,2500.0
1512,921,410,2500.0
1513,921,501,5000.0
1514,921,1093,5000.0
1515,923,17,2500.0
1516,923,492,2500.0
1517,927,43,5000.0
1518,929,586,2500.0
1519,937,492,2500.0
1520,945,15,5000.0
1521,945,17,7500.0
1522,945,43,5000.0
1523,945,46,15000.0
1524,945,212,15000.0
1525,945,264,10000.0
1526,945,1617,2500.0
1527,947,810,7500.0
1528,952,497,5000.0
1529,952,810,5000.0
1530,956,111,10000.0
1531,956,176,2500.0
1532,956,1009,2500.0
1533,961,15,2500.0
1534,961,43,2500.0
1535,961,46,2500.0
1536,968,17,2500.0
1537,968,80,2500.0
1538,968,121,2500.0
1539,968,264,2500.0
1540,970,17,2500.0
1541,970,114,2500.0
1542,971,410,5000.0
1543,971,586,5000.0
1544,979,179,7500.0
1545,979,409,5000.0
1546,979,509,5000.0
1547,979,673,2500.0
1548,982,17,2500.0
1549,982,80,2500.0
1550,982,264,2500.0
1551,984,439,5000.0
1552,984,810,5000.0
1553,988,15,5000.0
1554,988,17,5000.0
1555,988,43,7500.0
1556,988,46,2500.0
1557,988,212,57500.0
1558,988,312,12500.0
1559,988,314,17500.0
1560,988,324,15000.0
1561,988,380,25000.0
1562,988,409,40000.0
1563,988,410,27500.0
1564,988,421,5000.0
1565,988,501,22500.0
1566,988,586,2500.0
1567,988,587,10000.0
1568,988,673,55000.0
1569,988,804,12500.0
1570,988,1198,7500.0
1571,988,1242,30000.0
1572,988,1247,2500.0
1573,988,1351,15000.0
1574,988,1855,10000.0
1575,988,2117,20000.0
1576,988,2278,5000.0
1577,988,2401,5000.0
1578,988,2546,40000.0
1579,988,2568,7500.0
1580,988,2675,5000.0
1581,988,2758,2500.0
1582,988,2940,5000.0
1583,988,3047,10000.0
1584,988,3082,2500.0
1585,988,3150,2500.0
1586,989,324,2500.0
1587,989,380,2500.0
1588,989,410,2500.0
1589,989,586,2500.0
1590,989,1093,5000.0
1591,995,121,2500.0
1592,995,1009,2500.0
1593,996,43,2500.0
1594,1000,492,2500.0
1595,1000,1009,2500.0
1596,1005,15,2500.0
1597,1005,17,2500.0
1598,1005,80,2500.0
1599,1005,264,2500.0
1600,1014,15,5000.0
1601,1014,17,7500.0
1602,1014,43,2500.0
1603,1014,80,2500.0
1604,1014,264,5000.0
1605,1014,1617,2500.0
1606,1015,15,20000.0
1607,1015,17,10000.0
1608,1015,43,10000.0
1609,1015,46,2500.0
1610,1015,80,7500.0
1611,1015,179,5000.0
1612,1015,212,2500.0
1613,1015,264,10000.0
1614,1015,314,5000.0
1615,1015,410,2500.0
1616,1015,439,5000.0
1617,1015,557,5000.0
1618,1015,586,2500.0
1619,1015,587,2500.0
1620,1015,673,25000.0
1621,1015,804,20000.0
1622,1015,1093,2500.0
1623,1015,1198,2500.0
1624,1015,1242,20000.0
1625,1015,1602,10000.0
1626,1015,1855,15000.0
1627,1015,2675,5000.0
1628,1015,2676,5000.0
1629,1015,3047,5000.0
1630,1015,3082,2500.0
1631,1019,17,2500.0
1632,1019,43,2500.0
1633,1019,77,2500.0
1634,1019,78,2500.0
1635,1019,264,5000.0
1636,1019,409,7000.0
1637,1019,492,5000.0
1638,1019,557,5000.0
1639,1019,673,33000.0
1640,1019,810,7500.0
1641,1019,1009,7500.0
1642,1019,1247,2500.0
1643,1019,1602,5000.0
1644,1020,43,2500.0
1645,1020,46,5000.0
1646,1020,179,2500.0
1647,1020,264,2500.0
1648,1020,451,2500.0
1649,1023,409,5000.0
1650,1023,810,5000.0
1651,1024,409,5000.0
1652,1024,673,20000.0
1653,1024,804,10000.0
1654,1024,810,10000.0
1655,1024,1242,5000.0
1656,1024,1351,10000.0
1657,1032,492,2500.0
1658,1034,17,2500.0
1659,1034,80,10000.0
1660,1034,491,2500.0
1661,1034,492,2500.0
1662,1035,1247,2500.0
1663,1036,409,5000.0
1664,1041,410,2500.0
1665,1043,409,10000.0
1666,1043,673,10000.0
1667,1043,1242,5000.0
1668,1047,43,2500.0
1669,1047,80,2500.0
1670,1047,264,5000.0
1671,1047,1247,2500.0
1672,1050,409,5000.0
1673,1050,673,2500.0
1674,1050,810,5000.0
1675,1053,46,2500.0
1676,1053,1009,5000.0
1677,1055,15,2500.0
1678,1055,43,11500.0
1679,1055,46,2500.0
1680,1055,380,2500.0
1681,1055,1617,2500.0
1682,1057,17,5000.0
1683,1057,43,10000.0
1684,1057,46,7500.0
1685,1057,212,7500.0
1686,1057,1247,2500.0
1687,1061,1242,5000.0
1688,1071,472,2500.0
1689,1071,587,2500.0
1690,1072,80,2500.0
1691,1073,80,2500.0
1692,1080,410,4500.0
1693,1080,587,2500.0
1694,1082,409,10000.0
1695,1087,17,2500.0
1696,1087,43,5000.0
1697,1092,587,7500.0
1698,1095,497,5000.0
1699,1095,557,5000.0
1700,1096,324,2500.0
1701,1100,509,5000.0
1702,1102,43,2500.0
1703,1102,80,2500.0
1704,1108,314,2500.0
1705,1108,324,20000.0
1706,1108,410,52500.0
1707,1108,501,20000.0
1708,1108,1093,10000.0
1709,1108,1917,7500.0
1710,1111,43,2500.0
1711,1111,46,5000.0
1712,1111,77,2500.0
1713,1112,43,2500.0
1714,1116,409,5000.0
1715,1117,557,5000.0
1716,1119,1247,2500.0
1717,1121,492,2500.0
1718,1121,1009,2500.0
1719,1121,1247,2500.0
1720,1122,810,5000.0
1721,1123,497,5000.0
1722,1123,810,5000.0
1723,1126,80,2500.0
1724,1127,557,5000.0
1725,1128,77,2500.0
1726,1128,121,2500.0
1727,1129,1009,2500.0
1728,1130,80,5000.0
1729,1130,179,7500.0
1730,1130,314,2500.0
1731,1130,497,5000.0
1732,1130,557,5000.0
1733,1130,810,5000.0
1734,1131,409,12500.0
1735,1131,421,5000.0
1736,1131,557,5000.0
1737,1131,653,5000.0
1738,1135,17,20000.0
1739,1135,46,7500.0
1740,1135,49,2500.0
1741,1135,80,2500.0
1742,1135,111,2500.0
1743,1135,179,10000.0
1744,1135,212,2500.0
1745,1135,264,2500.0
1746,1135,1602,5000.0
1747,1137,17,2500.0
1748,1140,46,2500.0
1749,1142,15,5000.0
1750,1142,17,5000.0
1751,1142,43,5000.0
1752,1142,46,7500.0
1753,1142,80,5000.0
1754,1142,179,5000.0
1755,1142,264,20000.0
1756,1142,1009,2500.0
1757,1146,587,2500.0
1758,1158,409,5000.0
1759,1158,557,10000.0
1760,1158,1242,10000.0
1761,1171,17,2500.0
1762,1172,78,2500.0
1763,1172,212,5000.0
1764,1173,314,2500.0
1765,1173,409,5000.0
1766,1173,509,10000.0
1767,1173,1242,5000.0
1768,1175,46,2500.0
1769,1175,264,2500.0
1770,1177,17,2500.0
1771,1179,810,5000.0
1772,1183,314,2500.0
1773,1183,410,2500.0
1774,1183,1198,2500.0
1775,1187,501,5000.0
1776,1196,409,25000.0
1777,1196,557,5000.0
1778,1196,673,35000.0
1779,1199,557,5000.0
1780,1203,497,5000.0
1781,1207,15,2500.0
1782,1207,17,2500.0
1783,1207,46,2500.0
1784,1207,179,40000.0
1785,1207,264,2500.0
1786,1207,409,20000.0
1787,1207,492,2500.0
1788,1207,1198,2500.0
1789,1207,1242,10000.0
1790,1207,2863,2500.0
1791,1210,17,2500.0
1792,1211,312,5000.0
1793,1211,410,5000.0
1794,1214,17,2500.0
1795,1214,43,28000.0
1796,1214,212,2500.0
1797,1214,1009,2500.0
1798,1215,264,2500.0
1799,1220,312,5000.0
1800,1220,410,2500.0
1801,1220,501,2500.0
1802,1220,587,2500.0
1803,1224,409,75000.0
1804,1224,421,30000.0
1805,1224,557,15000.0
1806,1224,673,45000.0
1807,1224,810,10000.0
1808,1224,1198,2500.0
1809,1224,1242,40000.0
1810,1224,1916,20000.0
1811,1224,2546,10000.0
1812,1224,3047,10000.0
1813,1227,409,5000.0
1814,1227,509,5000.0
1815,1227,1242,5000.0
1816,1230,312,10000.0
1817,1230,501,2500.0
1818,1230,587,5000.0
1819,1230,1093,2500.0
1820,1231,810,5000.0
1821,1239,17,2500.0
1822,1239,43,5000.0
1823,1240,15,2500.0
1824,1240,17,2500.0
1825,1240,80,2500.0
1826,1241,409,5000.0
1827,1241,1242,5000.0
1828,1259,176,2500.0
1829,1259,179,5000.0
1830,1259,492,2500.0
1831,1265,1351,10000.0
1832,1267,15,5000.0
1833,1267,17,10000.0
1834,1267,43,2500.0
1835,1267,80,2500.0
1836,1267,111,5000.0
1837,1267,212,2500.0
1838,1267,264,2500.0
1839,1270,509,5000.0
1840,1270,1242,5000.0
1841,1270,1916,5000.0
1842,1272,557,5000.0
1843,1273,17,2500.0
1844,1273,80,2500.0
1845,1279,557,5000.0
1846,1279,1855,5000.0
1847,1285,314,2500.0
1848,1285,410,7500.0
1849,1285,587,5000.0
1850,1285,1198,2500.0
1851,1285,1917,2500.0
1852,1286,314,2500.0
1853,1286,409,42500.0
1854,1286,410,15000.0
1855,1286,501,5000.0
1856,1286,509,5000.0
1857,1286,810,5000.0
1858,1286,1198,2500.0
1859,1286,1242,5000.0
1860,1296,17,2500.0
1861,1298,409,10000.0
1862,1298,557,15000.0
1863,1298,673,30000.0
1864,1298,804,10000.0
1865,1298,1242,10000.0
1866,1298,1916,5000.0
1867,1298,2226,45000.0
1868,1299,43,2500.0
1869,1299,46,2500.0
1870,1299,264,2500.0
1871,1299,810,5000.0
1872,1299,1916,5000.0
1873,1299,1917,2500.0
1874,1300,15,2500.0
1875,1300,43,10000.0
1876,1300,46,2500.0
1877,1300,212,10000.0
1878,1300,264,2500.0
1879,1303,380,2500.0
1880,1315,17,2500.0
1881,1315,1149,2500.0
1882,1318,15,7500.0
1883,1318,46,5000.0
1884,1318,80,5000.0
1885,1318,212,7500.0
1886,1318,264,2500.0
1887,1318,312,10000.0
1888,1318,380,22500.0
1889,1318,1198,2500.0
1890,1318,1617,2500.0
1891,1332,43,2500.0
1892,1332,264,2500.0
1893,1334,15,10000.0
1894,1334,17,27500.0
1895,1334,43,32500.0
1896,1334,46,10000.0
1897,1334,80,2500.0
1898,1334,264,17500.0
1899,1334,1617,5000.0
1900,1335,491,2500.0
1901,1339,312,5000.0
1902,1339,410,2500.0
1903,1339,587,6000.0
1904,1340,810,5000.0
1905,1341,314,2500.0
1906,1342,410,10000.0
1907,1342,587,3500.0
1908,1344,497,10000.0
1909,1344,810,5000.0
1910,1345,409,13000.0
1911,1345,509,20000.0
1912,1345,557,10000.0
1913,1345,673,15000.0
1914,1345,810,10000.0
1915,1345,1242,5000.0
1916,1345,1855,5000.0
1917,1350,43,2500.0
1918,1352,17,2500.0
1919,1359,15,2500.0
1920,1359,111,5000.0
1921,1359,264,5000.0
1922,1369,160,10000.0
1923,1370,15,15000.0
1924,1370,17,7500.0
1925,1370,43,7500.0
1926,1370,46,10000.0
1927,1370,80,10000.0
1928,1370,314,2500.0
1929,1370,410,2500.0
1930,1370,586,5000.0
1931,1370,1198,2500.0
1932,1370,1242,5000.0
1933,1370,1855,10000.0
1934,1371,410,2500.0
1935,1375,324,2500.0
1936,1375,410,5000.0
1937,1375,1917,2500.0
1938,1375,2401,5000.0
1939,1376,421,5000.0
1940,1376,804,10000.0
1941,1377,264,2500.0
1942,1377,1247,2500.0
1943,1378,46,2500.0
1944,1378,121,5000.0
1945,1382,15,2500.0
1946,1383,410,2500.0
1947,1383,587,3500.0
1948,1383,2278,5000.0
1949,1399,17,2500.0
1950,1399,80,2500.0
1951,1399,264,2500.0
1952,1405,409,5000.0
1953,1405,439,5000.0
1954,1405,804,10000.0
1955,1406,212,2500.0
1956,1406,1247,2500.0
1957,1409,46,2500.0
1958,1409,264,2500.0
1959,1411,15,2500.0
1960,1411,17,7500.0
1961,1411,43,2500.0
1962,1411,46,5000.0
1963,1411,212,2500.0
1964,1411,491,7500.0
1965,1419,380,7500.0
1966,1420,509,5000.0
1967,1423,410,2500.0
1968,1424,15,5000.0
1969,1424,43,2500.0
1970,1425,43,2500.0
1971,1425,46,2500.0
1972,1425,80,2500.0
1973,1425,179,5000.0
1974,1425,2601,2500.0
1975,1434,804,10000.0
1976,1436,810,5000.0
1977,1437,80,5000.0
1978,1442,312,10000.0
1979,1442,501,2500.0
1980,1442,673,10000.0
1981,1442,1198,2500.0
1982,1442,1242,5000.0
1983,1447,557,5000.0
1984,1451,1242,5000.0
1985,1456,43,2500.0
1986,1456,1009,2500.0
1987,1456,1247,5000.0
1988,1457,557,5000.0
1989,1457,673,10000.0
1990,1457,1242,5000.0
1991,1459,212,2500.0
1992,1461,43,2500.0
1993,1461,46,5000.0
1994,1463,46,2500.0
1995,1463,80,2500.0
1996,1470,111,5000.0
1997,1470,264,5000.0
1998,1482,17,2500.0
1999,1482,264,2500.0
2000,1483,17,2500.0
2001,1483,43,5000.0
2002,1483,46,2500.0
2003,1483,179,5000.0
2004,1483,212,2500.0
2005,1483,264,5000.0
2006,1483,1617,2500.0
2007,1484,810,5000.0
2008,1488,264,2500.0
2009,1491,43,2500.0
2010,1492,17,2500.0
2011,1492,43,2500.0
2012,1499,15,12500.0
2013,1499,17,10000.0
2014,1499,46,2500.0
2015,1499,264,2500.0
2016,1499,324,5000.0
2017,1499,410,2500.0
2018,1499,586,2500.0
2019,1499,1198,2500.0
2020,1499,1855,20000.0
2021,1499,3047,5000.0
2022,1507,17,2500.0
2023,1507,212,2500.0
2024,1510,17,2500.0
2025,1510,46,2500.0
2026,1519,324,2500.0
2027,1519,410,2500.0
2028,1519,505,5000.0
2029,1525,409,5000.0
2030,1525,410,2500.0
2031,1525,1198,2500.0
2032,1525,1242,5000.0
2033,1532,46,2500.0
2034,1532,80,2500.0
2035,1539,810,5000.0
2036,1540,15,2500.0
2037,1540,212,2500.0
2038,1541,557,5000.0
2039,1541,810,5000.0
2040,1552,15,5000.0
2041,1552,17,5000.0
2042,1552,43,2500.0
2043,1552,46,2500.0
2044,1552,80,2500.0
2045,1552,111,7500.0
2046,1555,314,2500.0
2047,1555,380,5000.0
2048,1555,410,5000.0
2049,1555,472,2500.0
2050,1555,587,2500.0
2051,1555,1198,2500.0
2052,1557,17,2500.0
2053,1557,80,2500.0
2054,1557,264,2500.0
2055,1557,1009,2500.0
2056,1561,409,5000.0
2057,1566,17,2500.0
2058,1566,43,5000.0
2059,1567,1916,5000.0
2060,1583,324,7500.0
2061,1583,410,2500.0
2062,1583,586,2500.0
2063,1583,1198,5000.0
2064,1583,1917,2500.0
2065,1583,2278,2500.0
2066,1583,2401,5000.0
2067,1584,17,2500.0
2068,1589,264,2500.0
2069,1597,312,2500.0
2070,1597,410,2500.0
2071,1597,1093,2500.0
2072,1598,439,5000.0
2073,1598,509,5000.0
2074,1598,557,5000.0
2075,1598,1242,5000.0
2076,1598,3047,5000.0
2077,1613,43,2500.0
2078,1613,46,2500.0
2079,1618,264,2500.0
2080,1619,77,2500.0
2081,1621,15,5000.0
2082,1621,43,2500.0
2083,1621,46,10000.0
2084,1621,80,5000.0
2085,1621,111,7500.0
2086,1621,179,2500.0
2087,1621,264,5000.0
2088,1621,491,2500.0
2089,1621,492,5000.0
2090,1621,1009,2500.0
2091,1621,1247,2500.0
2092,1622,17,2500.0
2093,1622,43,2500.0
2094,1623,17,2500.0
2095,1623,212,2500.0
2096,1623,312,10000.0
2097,1623,324,2500.0
2098,1623,410,10000.0
2099,1623,501,5000.0
2100,1623,557,10000.0
2101,1623,673,15000.0
2102,1623,1009,5000.0
2103,1623,1247,2500.0
2104,1623,2008,2500.0
2105,1623,2278,2500.0
2106,1625,409,35000.0
2107,1625,673,45000.0
2108,1625,804,50000.0
2109,1625,1242,10000.0
2110,1625,1351,10000.0
2111,1625,1916,10000.0
2112,1625,2226,45000.0
2113,1625,3047,15000.0
2114,1626,1617,2500.0
2115,1627,17,2500.0
2116,1646,43,5000.0
2117,1646,212,2500.0
2118,1648,15,2500.0
2119,1648,46,2500.0
2120,1649,17,2500.0
2121,1649,43,2500.0
2122,1652,17,2500.0
2123,1652,43,5000.0
2124,1657,410,5000.0
2125,1657,501,10000.0
2126,1657,1093,2500.0
2127,1657,1198,2500.0
2128,1657,1242,10000.0
2129,1667,15,5000.0
2130,1667,17,2500.0
2131,1667,46,2500.0
2132,1667,179,5000.0
2133,1667,264,2500.0
2134,1667,451,2500.0
2135,1667,1009,2500.0
2136,1667,1247,2500.0
2137,1667,1602,5000.0
2138,1667,1617,2500.0
2139,1674,212,2500.0
2140,1674,1617,2500.0
2141,1677,314,2500.0
2142,1690,312,5000.0
2143,1692,410,2500.0
2144,1695,46,2500.0
2145,1698,17,5000.0
2146,1698,43,2500.0
2147,1698,212,8000.0
2148,1700,43,2500.0
2149,1700,80,2500.0
2150,1702,380,2500.0
2151,1709,17,2500.0
2152,1712,409,5000.0
2153,1712,439,5000.0
2154,1712,804,10000.0
2155,1713,264,2500.0
2156,1717,17,2500.0
2157,1737,810,5000.0
2158,1738,17,2500.0
2159,1741,673,10000.0
2160,1753,810,2500.0
2161,1754,312,5000.0
2162,1754,410,2500.0
2163,1754,501,2500.0
2164,1754,586,2500.0
2165,1754,1093,2500.0
2166,1754,1198,2500.0
2167,1757,212,2500.0
2168,1758,15,2500.0
2169,1758,43,5000.0
2170,1758,46,2500.0
2171,1758,80,2500.0
2172,1758,212,2500.0
2173,1758,264,2500.0
2174,1759,1009,2500.0
2175,1760,312,5000.0
2176,1760,410,2500.0
2177,1760,501,2500.0
2178,1760,673,5000.0
2179,1766,46,2500.0
2180,1767,43,2500.0
2181,1767,1247,2500.0
2182,1770,15,2500.0
2183,1772,17,2500.0
2184,1772,43,2500.0
2185,1772,264,2500.0
2186,1772,1916,5000.0
2187,1778,1855,5000.0
2188,1786,264,2500.0
2189,1795,557,5000.0
2190,1800,314,2500.0
2191,1800,324,2500.0
2192,1800,410,5000.0
2193,1807,409,5000.0
2194,1807,557,10000.0
2195,1807,673,10000.0
2196,1807,810,5000.0
2197,1814,810,2500.0
2198,1818,409,20000.0
2199,1818,557,5000.0
2200,1818,673,20000.0
2201,1818,804,10000.0
2202,1818,810,5000.0
2203,1818,1351,10000.0
2204,1830,1916,10000.0
2205,1833,17,2500.0
2206,1833,1009,2500.0
2207,1842,557,13000.0
2208,1842,1242,6000.0
2209,1848,324,2500.0
2210,1848,810,5000.0
2211,1848,1917,2500.0
2212,1850,15,2500.0
2213,1850,264,5000.0
2214,1850,312,5000.0
2215,1850,314,5000.0
2216,1850,324,5000.0
2217,1850,409,20000.0
2218,1850,410,2500.0
2219,1850,492,2500.0
2220,1850,501,20000.0
2221,1850,509,5000.0
2222,1850,557,5000.0
2223,1850,586,2500.0
2224,1850,673,15000.0
2225,1850,1093,2500.0
2226,1850,1198,5000.0
2227,1850,1242,10000.0
2228,1850,1855,5000.0
2229,1850,1916,5000.0
2230,1850,1917,2500.0
2231,1850,2278,7500.0
2232,1850,2546,20000.0
2233,1850,2568,5000.0
2234,1850,2596,15000.0
2235,1854,409,5000.0
2236,1854,557,5000.0
2237,1854,1242,5000.0
2238,1857,17,2500.0
2239,1857,43,7500.0
2240,1857,111,2500.0
2241,1857,212,17500.0
2242,1857,264,2500.0
2243,1857,451,2500.0
2244,1862,409,5000.0
2245,1862,497,5000.0
2246,1862,557,5000.0
2247,1862,673,10000.0
2248,1862,1198,2500.0
2249,1862,1242,5000.0
2250,1862,1916,5000.0
2251,1865,1617,2500.0
2252,1867,1242,5000.0
2253,1868,17,2500.0
2254,1871,409,5000.0
2255,1871,1242,10000.0
2256,1871,1351,10000.0
2257,1874,111,2500.0
2258,1874,264,2500.0
2259,1874,1009,2500.0
2260,1879,409,5000.0
2261,1879,439,5000.0
2262,1879,509,5000.0
2263,1879,557,5000.0
2264,1879,673,20000.0
2265,1879,804,10000.0
2266,1879,1242,25000.0
2267,1882,15,2500.0
2268,1882,46,2500.0
2269,1882,264,2500.0
2270,1882,312,5000.0
2271,1882,380,5000.0
2272,1882,409,10000.0
2273,1882,410,2500.0
2274,1882,587,2500.0
2275,1882,804,10000.0
2276,1882,1198,5000.0
2277,1882,1242,15000.0
2278,1882,1351,10000.0
2279,1882,2546,30000.0
2280,1884,557,5000.0
2281,1905,509,5000.0
2282,1915,17,2500.0
2283,1919,1093,2500.0
2284,1919,2278,2500.0
2285,1927,587,2500.0
2286,1927,2401,5000.0
2287,1935,80,5000.0
2288,1936,89,2500.0
2289,1936,111,2500.0
2290,1936,1247,2500.0
2291,1937,312,2000.0
2292,1937,324,4500.0
2293,1937,410,2000.0
2294,1937,586,2000.0
2295,1937,2278,2500.0
2296,1939,557,5000.0
2297,1945,17,2500.0
2298,1945,673,40000.0
2299,1945,804,16100.0
2300,1945,810,5000.0
2301,1946,497,5000.0
2302,1960,1009,2500.0
2303,1960,1602,5000.0
2304,1961,673,10000.0
2305,1961,1855,10000.0
2306,1961,2596,5000.0
2307,1962,810,5000.0
2308,1962,1855,10000.0
2309,1965,314,0.0
2310,1965,324,7500.0
2311,1965,410,7500.0
2312,1965,501,5000.0
2313,1965,1198,2500.0
2314,1965,1917,2500.0
2315,1966,409,5000.0
2316,1966,509,5000.0
2317,1966,589,5000.0
2318,1966,673,10000.0
2319,1966,1242,10000.0
2320,1966,2226,5000.0
2321,1966,2262,10000.0
2322,1966,2546,10000.0
2323,1982,314,2500.0
2324,1982,587,2500.0
2325,1982,1198,2500.0
